time,trace_a,trace_b,trace_c,trace_d,trace_e,trace_f,trace_g,trace_h
0,0.109682,0.35644,0.347459,0.102366,0.51004,0.290217,0.204342,0.227973
3600,0.22496,0.474986,0.37553,0.228873,0.550528,0.304593,0.247679,0.36922
7200,0.380796,0.419061,0.43074,0.190554,0.750362,0.285473,0.29806,0.392977
10800,0.436677,0.262922,0.449799,0.140262,0.586534,0.214515,0.304292,0.410186
14400,0.242263,0.330935,0.382542,0.124251,0.63348,0.265136,0.263165,0.408082
18000,0.263299,0.336414,0.398975,0.143041,0.525077,0.284614,0.207242,0.369074
21600,0.140396,0.334681,0.632843,0.147389,0.589804,0.30423,0.207209,0.334954
25200,0.240453,0.155058,0.463814,0.161833,0.654613,0.309744,0.281192,0.451529
28800,0.134285,0.189995,0.499128,0.227232,0.660048,0.272404,0.266683,0.463707
32400,0.142633,0.323235,0.499963,0.266443,0.678959,0.305852,0.250886,0.438033
36000,0.152728,0.525618,0.483829,0.337051,0.896785,0.331025,0.182083,0.562728
39600,0.153226,0.507659,0.479015,0.498441,0.659162,0.305064,0.236613,0.584036
43200,0.142397,0.5978,0.440715,0.392755,0.835365,0.233269,0.195064,0.704304
46800,0.242421,0.414754,0.60049,0.355752,0.639795,0.25074,0.161521,0.693042
50400,0.190194,0.314531,0.616038,0.415281,0.625837,0.217288,0.134648,0.506944
54000,0.167157,0.39882,0.487525,0.472112,0.582466,0.268935,0.141424,0.649698
57600,0.177225,0.391337,0.435808,0.358123,0.564119,0.203025,0.205834,0.389712
61200,0.249353,0.429334,0.514494,0.391601,0.443565,0.315242,0.382253,0.379555
64800,0.476788,0.266508,0.472824,0.248903,0.423058,0.35978,0.470643,0.364905
68400,0.228425,0.428428,0.426457,0.308859,0.419089,0.399507,0.500349,0.322607
72000,0.143333,0.415633,0.391884,0.365494,0.340962,0.348205,0.578713,0.316911
75600,0.243017,0.293192,0.512266,0.369801,0.561286,0.254113,0.501154,0.307662
79200,0.646519,0.255309,0.428537,0.298944,0.301215,0.223441,0.492111,0.236989
82800,0.554346,0.279661,0.482023,0.358047,0.337404,0.226507,0.519359,0.312213
86400,0.377592,0.245201,0.462408,0.33204,0.397515,0.248017,0.462174,0.305174
90000,0.347923,0.527068,0.409895,0.241027,0.347471,0.444164,0.576598,0.501197
93600,0.361808,0.273208,0.379928,0.242724,0.361916,0.629585,0.49059,0.414946
97200,0.366965,0.248495,0.474023,0.306538,0.414219,0.331273,0.520866,0.388345
100800,0.368353,0.249838,0.462967,0.239731,0.448512,0.246285,0.542787,0.394255
104400,0.434281,0.210571,0.605845,0.367791,0.527705,0.230028,0.620564,0.466729
108000,0.27668,0.175258,0.644176,0.46045,0.452557,0.236151,0.649698,0.382602
111600,0.419257,0.14183,0.648981,0.506429,0.526279,0.237806,0.420143,0.450484
115200,0.407906,0.171065,0.512856,0.444168,0.634179,0.315279,0.520561,0.477854
118800,0.347124,0.15888,0.433802,0.357005,0.568793,0.318389,0.558785,0.565183
122400,0.297675,0.174357,0.489796,0.468984,0.880858,0.330212,0.544125,0.454734
126000,0.29262,0.26487,0.576605,0.299704,0.800062,0.376207,0.566604,0.50172
129600,0.17812,0.249955,0.467026,0.348893,0.690083,0.461603,0.531176,0.595825
133200,0.262006,0.156977,0.46558,0.395382,0.686344,0.459502,0.472533,0.547611
136800,0.30056,0.237109,0.508022,0.3973,0.518285,0.349785,0.510616,0.648273
140400,0.238052,0.468336,0.49621,0.368217,0.604232,0.501313,0.565019,0.584053
144000,0.229537,0.305023,0.493067,0.310555,0.394944,0.426092,0.560026,0.565054
147600,0.40815,0.467164,0.455527,0.309899,0.373782,0.447955,0.522524,0.415607
151200,0.409297,0.429295,0.531769,0.3195,0.415934,0.270927,0.446347,0.306575
154800,0.44126,0.270787,0.598474,0.25926,0.345407,0.293743,0.443348,0.389247
158400,0.447407,0.413112,0.577079,0.221587,0.393486,0.323182,0.497758,0.263493
162000,0.460769,0.373018,0.429006,0.26946,0.339098,0.291793,0.447832,0.286885
165600,0.80796,0.389246,0.361866,0.247241,0.391805,0.240704,0.471819,0.370427
169200,0.567655,0.328228,0.431438,0.326547,0.386168,0.225654,0.510382,0.456146
172800,0.668815,0.245127,0.484534,0.39247,0.388822,0.242147,0.517303,0.320202
176400,0.652321,0.337385,0.393145,0.34788,0.418785,0.274331,0.521008,0.362631
180000,0.417626,0.490795,0.424383,0.290243,0.449519,0.256308,0.561558,0.299341
183600,0.317193,0.334586,0.363379,0.341155,0.457683,0.241366,0.511259,0.303176
187200,0.41136,0.186766,0.365827,0.246609,0.423175,0.252354,0.434892,0.366747
190800,0.382788,0.213343,0.500634,0.503271,0.454782,0.284216,0.526133,0.390132
194400,0.495048,0.481927,0.458163,0.503346,0.595692,0.361703,0.459693,0.399806
198000,0.743001,0.347011,0.576134,0.478365,0.464698,0.353434,0.378798,0.451518
201600,0.247121,0.321856,0.516972,0.378236,0.464833,0.296368,0.437802,0.587096
205200,0.270947,0.451084,0.443958,0.323312,0.487634,0.407986,0.411724,0.418488
208800,0.507095,0.323229,0.462559,0.365909,0.592083,0.252399,0.401899,0.514801
212400,0.419022,0.278631,0.413316,0.359107,0.587704,0.367688,0.450481,0.504037
